20MICRONS,20200605,29.25,30,28.7,29.5,77986
21STCENMGM,20200605,10.6,10.7,10.6,10.7,105
3IINFOTECH,20200605,1.85,1.95,1.85,1.95,2019819
3MINDIA,20200605,18073,18196.45,17900,17979.25,3900
3PLAND,20200605,4.9,4.9,4.9,4.9,20
5PAISA,20200605,165,170,163,168.35,14583
63MOONS,20200605,59.05,63.9,59,63.9,142283
A2ZINFRA,20200605,4.35,4.65,4.35,4.5,436680
AARTIDRUGS,20200605,1006,1014.9,988.1,999.05,113248
AARTIIND,20200605,908,920,893.2,908.75,649815
AARVEEDEN,20200605,12.8,13.35,12.8,13.1,34862
AAVAS,20200605,1169,1225,1135,1198.2,69832
ABAN,20200605,21.85,23,21.15,23,119685
ABB,20200605,840,889.9,838.05,877.5,357760
ABBOTINDIA,20200605,16753,17399,16650.65,17163.55,16190
ABCAPITAL,20200605,53.9,56.65,53.3,55.8,5244025
ABFRL,20200605,130,143,126.5,138.85,6512206
ABSLBANETF,20200605,197.7,203.9,195.12,203.32,245
ABSLNN50ET,20200605,290,290,245,256.98,294
ACC,20200605,1273,1305,1272,1297.35,1214175
ACCELYA,20200605,940.15,949,940.15,943.05,1876
ACE,20200605,46.5,50.85,46.5,49.55,441159
ADANIENT,20200605,148.9,155,148.45,152.45,4111098
ADANIGAS,20200605,135.4,136.8,133,135.05,1955665
ADANIGREEN,20200605,274,286,271.15,284.25,1044811
ADANIPORTS,20200605,340.1,347.15,337.2,341.15,2348630
ADANIPOWER,20200605,39,39.4,38.45,38.9,11140608
ADANITRANS,20200605,182.5,183.95,180.25,182.35,665840
ADFFOODS,20200605,284.2,296.5,284.2,292.15,74360
ADHUNIKIND,20200605,19.55,19.9,18.05,19.1,59415
ADORWELD,20200605,245.2,259.7,245.2,255.8,13190
ADROITINFO,20200605,6.4,6.55,6,6.25,48357
ADSL,20200605,17.25,17.25,16,16.9,46458
ADVANIHOTR,20200605,44,45.8,41.2,45.65,29417
ADVENZYMES,20200605,157.85,160.15,154.45,155.9,134125
AEGISCHEM,20200605,184,200,184,196.35,478233
AFFLE,20200605,1499.95,1520,1480,1491.45,33204
AGARIND,20200605,54.95,59.95,54.85,57.35,32308
AGCNET,20200605,276,291.5,270.1,291.5,3584
AGRITECH,20200605,34.95,36.5,33.3,35.65,13203
AGROPHOS,20200605,12.35,12.35,12,12.35,47290
AHLEAST,20200605,155,155,133.5,149.5,7662
AHLUCONT,20200605,172.75,179.8,169.95,175.7,7024
AHLWEST,20200605,243.95,266.55,233.3,255.75,2323
AIAENG,20200605,1685,1716.7,1670.05,1682.95,34962
AIONJSW,20200605,15.3,15.65,14.75,15.45,304358
AIRAN,20200605,10.3,11.25,9.55,11.25,332076
AJANTPHARM,20200605,1453,1468.5,1445.2,1464.7,111191
AJMERA,20200605,89.95,94.15,88.2,90.6,183956
AKASH,20200605,87,87,87,87,52
AKSHARCHEM,20200605,240,240,221.25,224.25,229223
AKSHOPTFBR,20200605,5.5,5.5,5.5,5.5,92491
AKZOINDIA,20200605,1895,1905.05,1866,1896.4,5719
ALANKIT,20200605,14.5,16,14.3,15.35,148520
